"product_name","order_month_year","total_revenue_per_product"
"Sun Bicycles Lil Bolt Type-R - 2017","2023-04","624.58"
"Trek Kids' Neko - 2018","2023-04","874.18"
"Trek Girl's Kickster - 2017","2023-04","239.98"
"Electra Townie Original 7D - 2017","2023-04","440.99"
"Trek Precaliber 20 6-speed Boy's - 2018","2023-04","231.99"
"Electra Cruiser Lux Fat Tire 1 Ladies - 2017","2023-04","557.99"
"Trek Procaliber Frameset - 2018","2023-04","2789.98"
"Haro SR 1.2 - 2017","2023-04","1565.98"
"Electra Super Moto 8i - 2018","2023-04","1619.98"
"Trek Fuel EX 9.8 27.5 Plus - 2017","2023-04","4239.99"
"Trek Neko+ - 2018","2023-04","2519.99"
"Trek Domane ALR 5 Gravel - 2018","2023-04","3347.98"
"Electra Townie Original 1 Ladies' - 2018","2023-04","404.99"
"Sun Bicycles Cruz 3 - 2017","2023-04","809.98"
"Trek Boone 7 Disc - 2018","2023-04","7439.98"
"Electra Girl's Hawaii 1 16"" - 2017","2023-04","269.99"
"Electra Loft Go! 8i - 2018","2023-04","2519.99"
"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","2023-04","485.98"
"Trek Precaliber 24 21-speed Boy's - 2018","2023-04","344.09"
"Electra Treasure 1 20"" - 2018","2023-04","303.99"
"Trek Domane ALR Frameset - 2018","2023-04","2559.99"
"Surly Troll Frameset - 2017","2023-04","749.69"
"Sun Bicycles Streamway - 2017","2023-04","433.79"
"Trek Boone Race Shop Limited - 2017","2023-04","6649.98"
"Sun Bicycles Biscayne Tandem CB - 2017","2023-04","1231.18"
"Electra Townie Balloon 3i EQ Ladies' - 2018","2023-04","1487.98"
"Electra Townie Original 3i EQ Ladies' - 2018","2023-04","1215.98"
"Electra Townie Balloon 3i EQ Ladies' - 2018","2023-04","639.99"
"Surly Karate Monkey 27.5+ Frameset - 2017","2023-04","4499.98"
"Trek Domane SLR Frameset - 2018","2023-04","5951.98"
"Electra Townie Original 7D EQ Ladies' - 2017/2018","2023-04","479.99"
"Electra Girl's Hawaii 1 (20-inch) - 2015/2016","2023-04","278.99"
"Electra Starship 1 16"" - 2018","2023-04","447.98"
"Surly Big Fat Dummy Frameset - 2018","2023-04","751.98"
"Electra Savannah 3i (20-inch) - Girl's - 2017","2023-04","650.98"
"Trek Fuel EX 5 Plus - 2018","2023-04","4274.98"
"Strider Strider 20 Sport - 2018","2023-04","231.99"
"Electra Townie Original 7D EQ - 2018","2023-04","479.99"
"Trek Domane SL 6 - 2017","2023-04","6509.98"
"Trek Precaliber 12 Girls - 2017","2023-04","151.99"
"Trek X-Caliber 8 - 2017","2023-07","949.99"
"Electra Cruiser Lux 3i Ladies' - 2018","2023-07","1006.98"
"Electra Townie Commute 8D Ladies' - 2018","2023-10","629.99"
"Electra Superbolt 1 20"" - 2018","2023-10","607.98"
"Electra Townie 7D (20-inch) - Boys' - 2017","2023-10","543.98"
"Electra Tiger Shark 1 (20-inch) - Boys' - 2018","2023-10","595.18"
"Sun Bicycles ElectroLite - 2017","2023-10","1403.99"
"Trek Domane ALR 3 - 2018","2023-01","1022.99"
"Sun Bicycles Cruz 7 - 2017","2023-01","396.14"
"Trek Domane S 6 - 2017","2023-01","2510.99"
"Electra Heartchya 1 (20-inch) - Girl's - 2018","2023-01","511.98"
"Electra Cruiser 1 (24-Inch) - 2016","2023-01","242.99"
"Trek X-Caliber 8 - 2017","2023-01","1599.98"
"Trek Domane SL Frameset Women's - 2018","2023-01","6174.99"
"Electra Cruiser 1 (24-Inch) - 2016","2023-01","502.18"
"Trek Boone 7 Disc - 2018","2023-01","3599.99"
"Trek Conduit+ - 2018","2023-01","2519.99"
"Trek Domane SLR Frameset - 2018","2023-01","2975.99"
"Electra Townie Go! 8i Ladies' - 2018","2023-01","2079.99"
"Haro Shredder 20 - 2017","2023-01","335.98"
"Electra Relic 3i - 2018","2023-01","1614.98"
"Trek Fuel EX 9.8 27.5 Plus - 2017","2023-01","9857.98"
"Surly Ogre Frameset - 2017","2023-01","712.49"
"Trek Powerfly 7 FS - 2018","2023-01","4749.99"
"Trek Domane SL 8 Disc - 2018","2023-01","5224.99"
"Trek Madone 9.2 - 2017","2023-01","8999.98"
"Trek Domane ALR 5 Gravel - 2018","2023-01","1673.99"
"Trek Domane AL 2 Women's - 2018","2023-01","1394.98"
"Electra Amsterdam Fashion 3i Ladies' - 2017/2018","2023-01","1439.98"
"Trek Procal AL Frameset - 2018","2023-01","1349.99"
"Heller Bloodhound Trail - 2018","2023-01","4158.40"
"Surly Krampus - 2018","2023-01","1394.07"
"Electra Townie Original 21D - 2016","2023-01","1044.98"
"Trek Domane SL 5 - 2018","2023-01","4179.98"
"Trek Stache Carbon Frameset - 2018","2023-01","1711.18"
"Heller Shagamaw Frame - 2016","2023-02","1228.52"
"Electra Moto 3i (20-inch) - Boy's - 2017","2023-02","650.98"
"Trek Fuel EX 8 29 XT - 2018","2023-02","5951.98"
"Ritchey Timberwolf Frameset - 2016","2023-02","1199.98"
"Sun Bicycles Drifter 7 - 2017","2023-02","438.02"
"Trek X-Caliber 7 - 2018","2023-02","1471.98"
"Electra Townie Balloon 7i EQ Ladies' - 2017/2018","2023-02","1619.98"
"Electra Cruiser Lux 1 - 2016/2018","2023-02","799.78"
"Trek XM700+ Lowstep - 2018","2023-02","5599.98"
"Sun Bicycles Lil Bolt Type-R - 2017","2023-02","659.28"
"Electra Sweet Ride 3i (20-inch) - Girls' - 2018","2023-02","295.99"
"Trek MT 201 - 2018","2023-02","224.99"
"Electra Townie Balloon 7i EQ Ladies' - 2017/2018","2023-02","809.99"
"Trek Emonda SL 7 - 2018","2023-02","4184.99"
"Trek Super Commuter+ 7 - 2018","2023-02","2879.99"
